"; *** SCR1","K5","Q","2651","SK5-Q","1","",
"; *** SCR1","K5","R","276","SK5-Q","1","",
"DC","D81","A","241","D81","0","",
"DC","D81","K","102","D81","0","",
"DC","D810","A","LTEST12P","D810","0","",
"DC","D810","K","226","D810","0","",
"DC","D811","A","LTEST12P","D811","0","",
"DC","D811","K","230","D811","0","",
"DC","D812","A","LTEST12P","D812","0","",
"DC","D812","K","232","D812","0","",
"DC","D813","A","246","D813","0","",
"DC","D813","K","LTEST12N","D813","0","",
"DC","D813A","A","246","D813A","0","",
"DC","D813A","K","174","D813A","0","",
"DC","D814","A","247","D814","0","",
"DC","D814","K","LTEST12N","D814","0","",
"DC","D814A","A","247","D814A","0","",
"DC","D814A","K","174","D814A","0","",
"DC","D815","A","248","D815","0","",
"DC","D815","K","LTEST12N","D815","0","",
"DC","D815A","A","248","D815A","0","",
"DC","D815A","K","172","D815A","0","",
"DC","D816","A","131","D816","0","",
"DC","D816","K","LTEST12N","D816","0","",
"DC","D816A","A","131","D816A","0","",
"DC","D816A","K","172","D816A","0","",
"DC","D817","A","249","D817","0","",
"DC","D817","K","LTEST12N","D817","0","",
"DC","D818","A","179","D818","0","",
"DC","D818","K","LTEST12N","D818","0","",
"DC","D819","A","180","D819","0","",
"DC","D819","K","LTEST12N","D819","0","",
"DC","D82","A","241","D82","0","",
"DC","D82","K","LTEST12N","D82","0","",
"DC","D83","A","242","D83","0","",
"DC","D83","K","119","D83","0","",
"DC","D84","A","242","D84","0","",
"DC","D84","K","LTEST12N","D84","0","",
"DC","D85","A","243","D85","0","",
"DC","D85","K","139","D85","0","",
"DC","D86","A","243","D86","0","",
"DC","D86","K","LTEST12N","D86","0","",
"DC","D87","A","244","D87","0","",
"DC","D87","K","160","D87","0","",
"DC","D88","A","244","D88","0","",
"DC","D88","K","LTEST12N","D88","0","",
"DC","D89","A","LTEST12P","D89","0","",
"DC","D89","K","226","D89","0","",
"DC","DPC1-1","A","PC1-101","DPC1-1","0","",
"DC","DPC1-1","K","102","DPC1-1","0","",
"DC","DPC1-2","A","PC1-102","DPC1-2","0","",
"DC","DPC1-2","K","102","DPC1-2","0","",
"DC","DPC1-22","A","215","DPC1-22","0","",
"DC","DPC1-22","K","PC1-101","DPC1-22","0","",
"DC","DPC1-23","A","101","DPC1-23","0","",
"DC","DPC1-23","K","PC1-105","DPC1-23","0","",
"DC","DPC1-24","A","118","DPC1-24","0","",
"DC","DPC1-24","K","PC1-105","DPC1-24","0","",
"DC","DPC1-25","A","137","DPC1-25","0","",
"DC","DPC1-25","K","PC1-105","DPC1-25","0","",
"DC","DPC1-26","A","158","DPC1-26","0","",
"DC","DPC1-26","K","PC1-105","DPC1-26","0","",
"DC","DPC1-3","A","PC1-101","DPC1-3","0","",
"DC","DPC1-3","K","119","DPC1-3","0","",
"DC","DPC1-32","A","101","DPC1-32","0","",
"DC","DPC1-32","K","226","DPC1-32","0","",
"DC","DPC1-33","A","118","DPC1-33","0","",
"DC","DPC1-33","K","226","DPC1-33","0","",
"DC","DPC1-34","A","137","DPC1-34","0","",
"DC","DPC1-34","K","230","DPC1-34","0","",
"DC","DPC1-35","A","158","DPC1-35","0","",
"DC","DPC1-35","K","232","DPC1-35","0","",
"DC","DPC1-4","A","PC1-102","DPC1-4","0","",
"DC","DPC1-4","K","119","DPC1-4","0","",
"DC","DPC1-5","A","PC1-101","DPC1-5","0","",
"DC","DPC1-5","K","139","DPC1-5","0","",
"DC","DPC1-6","A","PC1-102","DPC1-6","0","",
"DC","DPC1-6","K","139","DPC1-6","0","",
"DC","DPC1-7","A","PC1-101","DPC1-7","0","",
"DC","DPC1-7","K","160","DPC1-7","0","",
"DC","DPC1-8","A","PC1-102","DPC1-8","0","",
"DC","DPC1-8","K","160","DPC1-8","0","",
"DC","K1","1","132","SK1-1","1","",
"DC","K1","2","218","SK1-1","1","",
"DC","K1","A","128","RK1","1000","",
"DC","K1","B","PC1-105","RK1","1000","",
"DC","K2","1","135","SK2-1","1","",
"DC","K2","2","218","SK2-1","1","",
"DC","K2","A","149","RK2","1000","",
"DC","K2","B","PC1-105","RK2","1000","",
"DC","K3","1","169","SK3-1","1","",
"DC","K3","2","218","SK3-1","1","",
"DC","K3","A","167","RK3","1000","",
"DC","K3","B","PC1-105","RK3","1000","",
"DC","K4","13","263","SK4-13","1","",
"DC","K4","14","108","SK4-13","1","",
"DC","K4","23","264","SK4-23","1","",
"DC","K4","24","109","SK4-23","1","",
"DC","K4","33","265","SK4-33","1","",
"DC","K4","34","144","SK4-33","1","",
"DC","K4","43","266","SK4-43","1","",
"DC","K4","44","145","SK4-43","1","",
"DC","K4","A","2701","RK4","472","",
"DC","K4","B","PC1-105","RK4","472","",
"DC","L1","1","246","L1","28","",
"DC","L1","2","172","L1","28","",
"DC","L2","1","247","L2","28","",
"DC","L2","2","172","L2","28","",
"DC","L21","1","241","L21","28","",
"DC","L21","2","226","L21","28","",
"DC","L22","1","242","L22","28","",
"DC","L22","2","226","L22","28","",
"DC","L23","1","243","L23","28","",
"DC","L23","2","230","L23","28","",
"DC","L24","1","244","L24","28","",
"DC","L24","2","232","L24","28","",
"DC","L25","1","249","L25","28","",
"DC","L25","2","172","L25","28","",
"DC","L26","1","179","L26","28","",
"DC","L26","2","172","L26","28","",
"DC","L3","1","248","L3","28","",
"DC","L3","2","172","L3","28","",
"DC","L36","1","180","L36","28","",
"DC","L36","2","172","L36","28","",
"DC","L4","1","131","L4","28","",
"DC","L4","2","172","L4","28","",
"DC","M1","[+]","219","RM1","50","",
"DC","M1","[-]","0","RM1","50","",
"DC","PC1","1","0","XPC1-1","","",
"DC","PC1","10","260","XPC1-10","","",
"DC","PC1","11","236","XPC1-11","","",
"DC","PC1","12","238","XPC1-12","","",
"DC","PC1","13","0","XPC1-13","","",
"DC","PC1","14","215","XPC1-14","","",
"DC","PC1","15","263","XPC1-15","","",
"DC","PC1","16","264","XPC1-16","","",
"DC","PC1","17","265","XPC1-17","","",
"DC","PC1","18","266","XPC1-18","","",
"DC","PC1","19","145","XPC1-19","","",
"DC","PC1","2","102","XPC1-02","","",
"DC","PC1","20","144","XPC1-20","","",
"DC","PC1","21","218","XPC1-21","","",
"DC","PC1","22","226","XPC1-22","","",
"DC","PC1","24","101","XPC1-24","","",
"DC","PC1","25","132","XPC1-25","","",
"DC","PC1","26","226","XPC1-26","","",
"DC","PC1","28","118","XPC1-28","","",
"DC","PC1","29","135","XPC1-29","","",
"DC","PC1","3","119","XPC1-03","","",
"DC","PC1","31","230","XPC1-31","","",
"DC","PC1","32","137","XPC1-32","","",
"DC","PC1","33","169","XPC1-33","","",
"DC","PC1","34","232","XPC1-34","","",
"DC","PC1","35","2701","XPC1-35","","",
"DC","PC1","36","158","XPC1-36","","",
"DC","PC1","38","108","XPC1-38","","",
"DC","PC1","4","139","XPC1-04","","",
"DC","PC1","40","109","XPC1-40","","",
"DC","PC1","5","160","XPC1-05","","",
"DC","POT1A","1","116","P1A","1000","",
"DC","POT1A","2","238","P1A","1000","",
"DC","POT1A","3","107","P1A","1000","",
"DC","POT1B","1","212","P1B","1000","",
"DC","POT1B","2","236","P1B","1000","",
"DC","POT1B","3","124","P1B","1000","",
"DC","POT2A","1","136","P2A","1000","",
"DC","POT2A","2","238","P2A","1000","",
"DC","POT2A","3","143","P2A","1000","",
"DC","POT2B","1","157","P2B","1000","",
"DC","POT2B","2","236","P2B","1000","",
"DC","POT2B","3","164","P2B","1000","",
"DC","POT3A","1","212","P3A","1000","",
"DC","POT3A","2","236","P3A","1000","",
"DC","POT3A","3","110","P3A","1000","",
"DC","POT3B","1","136","P3B","1000","",
"DC","POT3B","2","238","P3B","1000","",
"DC","POT3B","3","146","P3B","1000","",
"DC","POT4A","1","212","P4A","1000","",
"DC","POT4A","2","236","P4A","1000","",
"DC","POT4A","3","130","P4A","1000","",
"DC","POT4B","1","136","P4B","1000","",
"DC","POT4B","2","238","P4B","1000","",
"DC","POT4B","3","151","P4B","1000","",
"DC","POT5A","1","212","P5A","1000","",
"DC","POT5A","2","236","P5A","1000","",
"DC","POT5A","3","239","P5A","1000","",
"DC","POT5B","1","136","P5B","1000","",
"DC","POT5B","2","238","P5B","1000","",
"DC","POT5B","3","154","P5B","1000","",
"DC","POTFT","1","136","PFT","1000","",
"DC","POTFT","2","","PFT","1000","",
"DC","POTFT","3","112","PFT","1000","",
"DC","RCAL1","1","218","RCAL1","2500","",
"DC","RCAL1","2","219","RCAL1","2500","",
"DC","RPC1-1","1","PC1-102","RPC1-1","47","",
"DC","RPC1-1","2","236","RPC1-1","47","",
"DC","RPC1-2","1","PC1-101","RPC1-2","47","",
"DC","RPC1-2","2","238","RPC1-2","47","",
"DC","RPC1-3","1","PC1-101","RPC1-3","47","",
"DC","RPC1-3","2","260","RPC1-3","47","",
"DC","RSCR1","1","SCR1-02","RSCR1","1000","",
"DC","RSCR1","2","SCR1-01","RSCR1","1000","",
"DC","S1","A1","102","S1-A1","1","",
"DC","S1","A10","102","S1-A10","1","",
"DC","S1","A11","102","S1-A11","1","",
"DC","S1","A2","102","S1-A2","1","",
"DC","S1","A3","102","S1-A3","1","",
"DC","S1","A4","102","S1-A4","1","",
"DC","S1","A8","102","S1-A8","1","",
"DC","S1","A9","102","S1-A9","1","",
"DC","S1","B1","264","S1-A1","1","",
"DC","S1","B10","263","S1-A10","1","",
"DC","S1","B11","330","S1-A11","1","",
"DC","S1","B2","330","S1-A2","1","",
"DC","S1","B3","330","S1-A3","1","",
"DC","S1","B4","330","S1-A4","1","",
"DC","S1","B8","263","S1-A8","1","",
"DC","S1","B9","263","S1-A9","1","",
"DC","S1","C1","119","S1-C1","1","",
"DC","S1","C10","119","S1-C10","1","",
"DC","S1","C11","119","S1-C11","1","",
"DC","S1","C2","119","S1-C2","1","",
"DC","S1","C3","119","S1-C3","1","",
"DC","S1","C4","119","S1-C4","1","",
"DC","S1","C8","119","S1-C8","1","",
"DC","S1","C9","119","S1-C9","1","",
"DC","S1","D1","335","S1-C1","1","",
"DC","S1","D10","335","S1-C10","1","",
"DC","S1","D11","322","S1-C11","1","",
"DC","S1","D2","318","S1-C2","1","",
"DC","S1","D3","322","S1-C3","1","",
"DC","S1","D4","318","S1-C4","1","",
"DC","S1","D8","322","S1-C8","1","",
"DC","S1","D9","322","S1-C9","1","",
"DC","S1","E1","139","S1-E1","1","",
"DC","S1","E10","139","S1-E10","1","",
"DC","S1","E11","139","S1-E11","1","",
"DC","S1","E2","139","S1-E2","1","",
"DC","S1","E3","139","S1-E3","1","",
"DC","S1","E4","139","S1-E4","1","",
"DC","S1","E8","139","S1-E8","1","",
"DC","S1","E9","139","S1-E9","1","",
"DC","S1","F1","336","S1-E1","1","",
"DC","S1","F10","319","S1-E10","1","",
"DC","S1","F11","265","S1-E11","1","",
"DC","S1","F2","266","S1-E2","1","",
"DC","S1","F3","319","S1-E3","1","",
"DC","S1","F4","336","S1-E4","1","",
"DC","S1","F8","336","S1-E8","1","",
"DC","S1","F9","319","S1-E9","1","",
"DC","S1","G1","160","S1-G1","1","",
"DC","S1","G10","160","S1-G10","1","",
"DC","S1","G11","160","S1-G11","1","",
"DC","S1","G2","160","S1-G2","1","",
"DC","S1","G3","160","S1-G3","1","",
"DC","S1","G4","160","S1-G4","1","",
"DC","S1","G8","160","S1-G8","1","",
"DC","S1","G9","160","S1-G9","1","",
"DC","S1","H1","320","S1-G1","1","",
"DC","S1","H10","323","S1-G10","1","",
"DC","S1","H11","320","S1-G11","1","",
"DC","S1","H2","331","S1-G2","1","",
"DC","S1","H3","331","S1-G3","1","",
"DC","S1","H4","323","S1-G4","1","",
"DC","S1","H8","320","S1-G8","1","",
"DC","S1","H9","331","S1-G9","1","",
"DC","S11","1","172","S11-1","1","",
"DC","S11","2","LTEST12P","S11-1","1","",
"DC","S11","3","174","S11-3","1","",
"DC","S11","4","LTEST12N","S11-3","1","",
"DC","S2","1","330","S2-1","1","",
"DC","S2","2","106","S2-1","1","",
"DC","S2","3","335","S2-3","1","",
"DC","S2","4","123","S2-3","1","",
"DC","S2","5","174","S2-5","1","",
"DC","S2","6","189","S2-5","1","",
"DC","S3","1","104","S3-1","0","",
"DC","S3","2","105","S3-1","0","",
"DC","S3","3","121","S3-3","0","",
"DC","S3","4","122","S3-3","0","",
"DC","S3","5","140","S3-5","0","",
"DC","S3","6","141","S3-5","0","",
"DC","S3","7","161","S3-7","0","",
"DC","S3","8","162","S3-7","0","",
"DC","S4","1","336","S4-1","1","",
"DC","S4","2","142","S4-1","1","",
"DC","S4","3","331","S4-3","1","",
"DC","S4","4","163","S4-3","1","",
"DC","S4","5","174","S4-5","1","",
"DC","S4","6","190","S4-5","1","",
"DC","S5","1","322","S5-1","1","",
"DC","S5","10","187","S5-9","1","",
"DC","S5","11","174","S5-11","1","",
"DC","S5","12","187","S5-11","1","",
"DC","S5","13","215","S5-13","1","",
"DC","S5","14","2701","S5-13","1","",
"DC","S5","2","125","S5-1","1","",
"DC","S5","3","322","S5-3","1","",
"DC","S5","4","126","S5-3","1","",
"DC","S5","5","323","S5-5","1","",
"DC","S5","6","165","S5-5","1","",
"DC","S5","7","323","S5-7","1","",
"DC","S5","8","166","S5-7","1","",
"DC","S5","9","174","S5-9","1","",
"DC","S6","1","318","S6-1","1","",
"DC","S6","10","167","S6-9","1","",
"DC","S6","11","320","S6-11","1","",
"DC","S6","12","168","S6-11","1","",
"DC","S6","13","174","S6-13","1","",
"DC","S6","14","188","S6-13","1","",
"DC","S6","15","174","S6-15","1","",
"DC","S6","16","188","S6-15","1","",
"DC","S6","2","128","S6-1","1","",
"DC","S6","3","318","S6-3","1","",
"DC","S6","4","129","S6-3","1","",
"DC","S6","5","319","S6-5","1","",
"DC","S6","6","149","S6-5","1","",
"DC","S6","7","319","S6-7","1","",
"DC","S6","8","150","S6-7","1","",
"DC","S6","9","320","S6-9","1","",
"DC","S7","C","189","S7A","1","",
"DC","S7","NO","191","S7A","1","",
"DC","S8","C","190","S8A","1","",
"DC","S8","NO","192","S8A","1","",
"DC","S9A","C","260","S9A","1","",
"DC","S9A","NO","","S9A","1","",
"DC","TB11","1","172","X1101","","",
"DC","TB11","2","172","X1102","","",
"DC","TB11","3","172","X1103","","",
"DC","TB11","4","172","X1104","","",
"DC","TB11","4","172","X1104","","",
"DC","TB11","5","172","X1105","","",
"DC","TB11","6","172","X1106","","",
"DC","TB5","17","131","X0417","","",
"DC","TB7","1","","X0701","","",
"DC","TB7","2","112","X0702","","",
"DC","TB7","3","136","X0703","","",
"DC","TB7","8","218","X0708","","",
"DC","TB7","9","219","X0709","","",
"DC","TB8","1","102","X0801","","",
"DC","TB8","10","226","X0810","","",
"DC","TB8","11","230","X0811","","",
"DC","TB8","12","232","X0812","","",
"DC","TB8","13","LTEST12N","X0813","","",
"DC","TB8","14","LTEST12N","X0814","","",
"DC","TB8","15","LTEST12N","X0815","","",
"DC","TB8","16","LTEST12N","X0816","","",
"DC","TB8","17","LTEST12N","X0817","","",
"DC","TB8","18","LTEST12N","X0818","","",
"DC","TB8","2","LTEST12N","X0802","","",
"DC","TB8","3","119","X0803","","",
"DC","TB8","4","LTEST12N","X0804","","",
"DC","TB8","5","139","X0805","","",
"DC","TB8","6","LTEST12N","X0806","","",
"DC","TB8","7","160","X0807","","",
"DC","TB8","8","LTEST12N","X0808","","",
"DC","TB8","9","226","X0809","","",
"DC","TB9","1","241","X0901","","",
"DC","TB9","10","LTEST12P","X0910","","",
"DC","TB9","11","LTEST12P","X0911","","",
"DC","TB9","12","LTEST12P","X0912","","",
"DC","TB9","13","246","X0913","","",
"DC","TB9","14","247","X0914","","",
"DC","TB9","15","248","X0915","","",
"DC","TB9","16","131","X0916","","",
"DC","TB9","17","249","X0917","","",
"DC","TB9","18","179","X0918","","",
"DC","TB9","19","180","X0919","","",
"DC","TB9","19","LTEST12N","X0819","","",
"DC","TB9","3","242","X0903","","",
"DC","TB9","5","243","X0905","","",
"DC","TB9","7","244","X0907","","",
"DC","TB9","9","LTEST12P","X0909","","",
"DC","XPC1","23","128","XPC123","","",
"DC","XPC1","27","149","XPC127","","",
"DC","XPC1","30","167","XPC130","","",
"DC","ZPC1-19","A","236","ZPC1-19","8.2","",
"DC","ZPC1-19","K","0","ZPC1-19","8.2","",
"DC","ZPC1-20","A","238","ZPC1-20","8.2","",
"DC","ZPC1-20","K","0","ZPC1-20","8.2","",
"DC","ZPC1-21","A","260","ZPC1-21","8.2","",
"DC","ZPC1-21","K","0","ZPC1-21","8.2","",
"ITB","R401-01-01","1-4","105","R401-01-01","0.01","*DC",
"ITB","R401-01-01","6-4","154","R401-01-01","0.01","*SCR1",
"ITB","R401-01-02","1-3","104","R401-01-02","0.01","*DC",
"ITB","R401-01-02","6-3","249","R401-01-02","0.01","*SCR1",
"ITB","R401-01-03","2-4","122","R401-01-03","0.01","*DC",
"ITB","R401-01-03","6-4","154","R401-01-03","0.01","*SCR2",
"ITB","R401-01-04","2-3","121","R401-01-04","0.01","*DC",
"ITB","R401-01-04","6-3","249","R401-01-04","0.01","*SCR2",
"ITB","R401-01-05","3-4","141","R401-01-05","0.01","*DC",
"ITB","R401-01-05","6-4","154","R401-01-05","0.01","*SCR3",
"ITB","R401-01-06","3-3","140","R401-01-06","0.01","*DC",
"ITB","R401-01-06","6-3","249","R401-01-06","0.01","*SCR3",
"ITB","R401-01-07","4-4","162","R401-01-07","0.01","*DC",
"ITB","R401-01-07","6-4","154","R401-01-07","0.01","*SCR4",
"ITB","R401-01-08","4-3","161","R401-01-08","0.01","*DC",
"ITB","R401-01-08","6-3","249","R401-01-08","0.01","*SCR4",
"ITB","R401-01-09","1-15","SCR1-01","R401-01-09","0.01","*DC",
"ITB","R401-01-09","6-15","131","R401-01-09","0.01","*SCR1",
"ITB","R401-01-10","1-16","SCR1-02","R401-01-10","0.01","*DC",
"ITB","R401-01-10","6-16","0","R401-01-10","0.01","*SCR1",
"ITB","R401-01-11","2-15","132","R401-01-11","0.01","*DC",
"ITB","R401-01-11","6-15","131","R401-01-11","0.01","*SCR2",
"ITB","R401-01-12","2-16","n.c.","R401-01-12","0.01","*DC",
"ITB","R401-01-12","6-16","0","R401-01-12","0.01","*SCR2",
"ITB","R401-01-13","3-15","135","R401-01-13","0.01","*DC",
"ITB","R401-01-13","6-15","131","R401-01-13","0.01","*SCR3",
"ITB","R401-01-14","3-16","n.c.","R401-01-14","0.01","*DC",
"ITB","R401-01-14","6-16","0","R401-01-14","0.01","*SCR3",
"ITB","R401-01-15","4-15","169","R401-01-15","0.01","*DC",
"ITB","R401-01-15","6-15","131","R401-01-15","0.01","*SCR4",
"ITB","R401-01-16","4-16","n.c.","R401-01-16","0.01","*DC",
"ITB","R401-01-16","6-16","0","R401-01-16","0.01","*SCR4",
"ITB","R402-01-01","1-2","102","R402-01-01","0.01","*DC",
"ITB","R402-01-01","6-2","235","R402-01-01","0.01","*SCR1",
"ITB","R402-01-02","1-5","106","R402-01-02","0.01","*DC",
"ITB","R402-01-02","6-5","250","R402-01-02","0.01","*SCR1",
"ITB","R402-01-03","4-5","250","R402-01-03","0.01","*SCR2",
"ITB","R402-01-03","4-5","250","R402-01-03","0.01","*SCR1",
"ITB","R402-01-04","4-6","251","R402-01-04","0.01","*SCR2",
"ITB","R402-01-04","4-6","302","R402-01-04","0.01","*SCR1",
"ITB","R402-01-05","1-1","101","R402-01-05","0.01","*DC",
"ITB","R402-01-05","6-1","153","R402-01-05","0.01","*SCR1",
"ITB","R402-01-06","1-20","116","R402-01-06","0.01","*DC",
"ITB","R402-01-06","6-20","0","R402-01-06","0.01","*SCR1",
"ITB","R402-01-07","1-6","107","R402-01-07","0.01","*DC",
"ITB","R402-01-07","6-6","125","R402-01-07","0.01","*SCR1",
"ITB","R402-01-08","2-2","119","R402-01-08","0.01","*DC",
"ITB","R402-01-08","6-2","235","R402-01-08","0.01","*SCR2",
"ITB","R402-01-09","2-5","123","R402-01-09","0.01","*DC",
"ITB","R402-01-09","6-5","306","R402-01-09","0.01","*SCR2",
"ITB","R402-01-10","2-1","118","R402-01-10","0.01","*DC",
"ITB","R402-01-10","6-1","153","R402-01-10","0.01","*SCR2",
"ITB","R402-01-11","2-20","212","R402-01-11","0.01","*DC",
"ITB","R402-01-11","6-20","0","R402-01-11","0.01","*SCR2",
"ITB","R402-01-12","2-6","124","R402-01-12","0.01","*DC",
"ITB","R402-01-12","6-6","125","R402-01-12","0.01","*SCR2",
"ITB","R402-02-01","3-2","139","R402-02-01","0.01","*DC",
"ITB","R402-02-01","6-2","235","R402-02-01","0.01","*SCR3",
"ITB","R402-02-02","3-5","142","R402-02-02","0.01","*DC",
"ITB","R402-02-02","6-5","312","R402-02-02","0.01","*SCR3",
"ITB","R402-02-03","3-1","137","R402-02-03","0.01","*DC",
"ITB","R402-02-03","6-1","153","R402-02-03","0.01","*SCR3",
"ITB","R402-02-04","3-20","136","R402-02-04","0.01","*DC",
"ITB","R402-02-04","6-20","0","R402-02-04","0.01","*SCR3",
"ITB","R402-02-05","3-6","143","R402-02-05","0.01","*DC",
"ITB","R402-02-05","6-6","122","R402-02-05","0.01","*SCR3",
"ITB","R402-02-06","4-2","160","R402-02-06","0.01","*DC",
"ITB","R402-02-06","6-2","235","R402-02-06","0.01","*SCR4",
"ITB","R402-02-07","4-5","163","R402-02-07","0.01","*DC",
"ITB","R402-02-07","6-5","197","R402-02-07","0.01","*SCR4",
"ITB","R402-02-08","4-5","197","R402-02-08","0.01","*SCR4",
"ITB","R402-02-08","4-5","291","R402-02-08","0.01","*SCR3",
"ITB","R402-02-09","4-6","288","R402-02-09","0.01","*SCR4",
"ITB","R402-02-09","4-6","290","R402-02-09","0.01","*SCR3",
"ITB","R402-02-10","4-1","158","R402-02-10","0.01","*DC",
"ITB","R402-02-10","6-1","153","R402-02-10","0.01","*SCR4",
"ITB","R402-02-11","4-20","157","R402-02-11","0.01","*DC",
"ITB","R402-02-11","6-20","0","R402-02-11","0.01","*SCR4",
"ITB","R402-02-12","4-6","164","R402-02-12","0.01","*DC",
"ITB","R402-02-12","6-6","125","R402-02-12","0.01","*SCR4",
"ITB","R402-03-01","2-11","128","R402-03-01","0.01","*DC",
"ITB","R402-03-01","6-11","282","R402-03-01","0.01","*SCR2",
"ITB","R402-03-02","4-21","275","R402-03-02","0.01","*SCR3",
"ITB","R402-03-02","4-24","282","R402-03-02","0.01","*SCR2",
"ITB","R402-03-03","4-23","280","R402-03-03","0.01","*SCR3",
"ITB","R402-03-03","4-26","284","R402-03-03","0.01","*SCR2",
"ITB","R402-03-04","2-12","129","R402-03-04","0.01","*DC",
"ITB","R402-03-04","6-12","283","R402-03-04","0.01","*SCR2",
"ITB","R402-03-05","4-22","276","R402-03-05","0.01","*SCR3",
"ITB","R402-03-05","4-25","283","R402-03-05","0.01","*SCR2",
"ITB","R402-03-06","2-13","130","R402-03-06","0.01","*DC",
"ITB","R402-03-06","6-13","130","R402-03-06","0.01","*SCR2",
"ITB","R402-03-07","2-14","239","R402-03-07","0.01","*DC",
"ITB","R402-03-07","6-14","128","R402-03-07","0.01","*SCR2",
"ITB","R402-03-08","4-4","173","R402-03-08","0.01","*SCR4",
"ITB","R402-03-08","4-4","268","R402-03-08","0.01","*SCR3",
"ITB","R402-03-09","4-2","173","R402-03-09","0.01","*SCR2",
"ITB","R402-03-09","4-2","260","R402-03-09","0.01","*SCR3",
"ITB","R402-03-10","3-11","149","R402-03-10","0.01","*DC",
"ITB","R402-03-10","6-11","319","R402-03-10","0.01","*SCR3",
"ITB","R402-03-11","3-12","150","R402-03-11","0.01","*DC",
"ITB","R402-03-11","6-12","317","R402-03-11","0.01","*SCR3",
"ITB","R402-03-12","3-13","151","R402-03-12","0.01","*DC",
"ITB","R402-03-12","6-13","130","R402-03-12","0.01","*SCR3",
"ITB","R402-03-13","3-14","154","R402-03-13","0.01","*DC",
"ITB","R402-03-13","6-14","128","R402-03-13","0.01","*SCR3",
"ITB","R402-03-14","4-11","167","R402-03-14","0.01","*DC",
"ITB","R402-03-14","6-11","267","R402-03-14","0.01","*SCR4",
"ITB","R402-03-15","4-12","168","R402-03-15","0.01","*DC",
"ITB","R402-03-15","6-12","268","R402-03-15","0.01","*SCR4",
"ITB","R402-03-16","4-13","151","R402-03-16","0.01","*DC",
"ITB","R402-03-16","6-13","130","R402-03-16","0.01","*SCR4",
"ITB","R402-03-17","4-14","154","R402-03-17","0.01","*DC",
"ITB","R402-03-17","6-14","128","R402-03-17","0.01","*SCR4",
"ITB","R402-03-18","4-18","267","R402-03-18","0.01","*SCR4",
"ITB","R402-03-18","4-24","277","R402-03-18","0.01","*SCR3",
"ITB","R402-03-19","4-19","268","R402-03-19","0.01","*SCR4",
"ITB","R402-03-19","4-25","278","R402-03-19","0.01","*SCR3",
"ITB","R402-03-20","4-20","284","R402-03-20","0.01","*SCR4",
"ITB","R402-03-20","4-26","283","R402-03-20","0.01","*SCR3",
"ITB","R402-04-01","1-7","108","R402-04-01","0.01","*DC",
"ITB","R402-04-01","6-7","2780","R402-04-01","0.01","*SCR1",
